#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/unit/2_SimpleTileLoadStore/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(TopKernel, 53, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:127)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 73, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 232, NodeConstantRawBits, "{HWRawBits:8}\n0x01", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 308, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00100000; 1048576.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 21, NodeStateMachine, "State Machine (CounterChain1245_sm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:101)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 307, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000060; 96.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1017)\nengine.MemoryCmdGenLib.getNumberOfBursts(MemoryCmdGen.maxj:30)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 35, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1017)\nengine.MemoryCmdGenLib.getNumberOfBursts(MemoryCmdGen.maxj:30)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 36, NodeCast, "{HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 38, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 70, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 72, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 74, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 76, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 78, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 69, NodeOutput, "Output(DRAM1198_void1247_in_cmd)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 287, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:163)\n")
PHOTON_NODE_DATA(TopKernel, 306, NodeConstantRawBits, "{HWOffsetFix:16, 0, UNSIGNED}\n0x0000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:104)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 130, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:104)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 131, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:104)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 148, NodeInputMappedReg, "Scalar input (io_DRAM1199_void1278_out_cmd_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 149, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 150, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 288, NodeFIFO, "FIFO(35)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:163)\n")
PHOTON_NODE_DATA(TopKernel, 233, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 238, NodeConstantRawBits, "{HWRawBits:15}\n0x0001", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 135, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:106)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 155, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 243, NodeConstantRawBits, "{HWRawBits:8}\n0x01", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 305, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00200000; 2097152.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:93)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 304, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000060; 96.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1017)\nengine.MemoryCmdStLib.getNumberOfBursts(MemoryCmdSt.maxj:36)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:93)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 119, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1017)\nengine.MemoryCmdStLib.getNumberOfBursts(MemoryCmdSt.maxj:36)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:93)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 120, NodeCast, "{HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:93)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 122, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:93)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 152, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 154, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 156, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 158, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 160, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 151, NodeOutput, "Output(DRAM1199_void1278_out_cmd)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 161, NodeInputMappedReg, "Scalar input (io_DRAM1199_void1278_out_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:121)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 162, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:121)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 163, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:121)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:303)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 294, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:163)\n")
PHOTON_NODE_DATA(TopKernel, 101, NodeCast, "{HWOffsetFix:7, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.BoxedMem.write(BoxedMem.maxj:32)\nengine.BramLib.connectWport(BramLib.maxj:442)\nengine.BramLib.connectWport(BramLib.maxj:843)\nengine.BramLib.connectWport(BramLib.maxj:830)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:230)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 292, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:163)\n")
PHOTON_NODE_DATA(TopKernel, 91, NodeCast, "{HWOffsetFix:7, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.BoxedMem.write(BoxedMem.maxj:32)\nengine.BramLib.connectWport(BramLib.maxj:442)\nengine.BramLib.connectWport(BramLib.maxj:843)\nengine.BramLib.connectWport(BramLib.maxj:830)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:183)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 290, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:163)\n")
PHOTON_NODE_DATA(TopKernel, 79, NodeInputMappedReg, "Scalar input (io_DRAM1198_void1247_in_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:144)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 80, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:144)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:134)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
