#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/unit/4_ParFifoLoad/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(TopKernel, 79, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1017)\nengine.MemoryCmdGenLib.getNumberOfBursts(MemoryCmdGen.maxj:30)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 80, NodeCast, "{HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 82, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 114, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 116, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 118, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 120, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 122, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 113, NodeOutput, "Output(DRAM1836_void1920_in_cmd)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 331, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 364, NodeConstantRawBits, "{HWOffsetFix:16, 0, UNSIGNED}\n0x0000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:125)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 152, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:125)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 153, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:125)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 332, NodeFIFO, "FIFO(34)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 171, NodeInputMappedReg, "Scalar input (io_DRAM1837_void1923_in_cmd_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 172, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 173, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 281, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 286, NodeConstantRawBits, "{HWRawBits:15}\n0x0001", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 158, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:127)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 178, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 291, NodeConstantRawBits, "{HWRawBits:8}\n0x01", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 363, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00200000; 2097152.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 362, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000060; 96.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1017)\nengine.MemoryCmdGenLib.getNumberOfBursts(MemoryCmdGen.maxj:30)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 140, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1017)\nengine.MemoryCmdGenLib.getNumberOfBursts(MemoryCmdGen.maxj:30)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 141, NodeCast, "{HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 143, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 175, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 177, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 179, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 181, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 183, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 174, NodeOutput, "Output(DRAM1837_void1923_in_cmd)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:182)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 348, NodeFIFO, "FIFO(64)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 215, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.NBufReg.connectDummyBroadcast(NBufReg.maxj:178)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:308)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 214, NodeConstantRawBits, "{HWOffsetFix:2, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.NBufReg.connectUntouchedPorts(NBufReg.maxj:167)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:307)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 352, NodeFIFO, "FIFO(23)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 353, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 334, NodeFIFO, "FIFO(62)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 4, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.NBufReg.common(NBufReg.maxj:90)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:49)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 6, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.NBufReg.common(NBufReg.maxj:90)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:49)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 8, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.NBufReg.common(NBufReg.maxj:90)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:49)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 10, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.NBufReg.common(NBufReg.maxj:90)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:49)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 12, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.NBufReg.common(NBufReg.maxj:90)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:49)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 14, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.NBufReg.common(NBufReg.maxj:90)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:49)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 356, NodeFIFO, "FIFO(25)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 357, NodeFIFO, "FIFO(61)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 5, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.NBufReg.common(NBufReg.maxj:91)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:49)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 7, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.NBufReg.common(NBufReg.maxj:91)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:49)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 9, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.NBufReg.common(NBufReg.maxj:91)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:49)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
